"";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Amerikahaven";"69";"60";"66";"59";"52";"70";"65";"93";"49";"69";"64"
"Westhaven-Noord";"82";"60";"39";"45";"45";"42";"42";"64";"58";"36";"31"
"Petroleumhaven";"46";"23";"33";"28";"20";"25";"26";"26";"28";"27";"24"
"Vervoerscentrum";"371";"94";"63";"104";"188";"139";"81";"39";"21";"31";"39"
"Westhaven-Zuid";"31";"21";"16";"12";"27";"25";"17";"22";"28";"16";"27"
"Coenhaven/Minervahaven";"146";"155";"145";"134";"241";"275";"233";"241";"206";"253";"261"
"Coenhaven";"5";"8";"12";"7";"12";"8";"9";"7";"14";"12";"18"
"Vlothaven";"11";"15";"17";"17";"8";"7";"10";"11";"11";"11";"10"
"Minervahaven-Noordoost";"13";"28";"22";"19";"41";"26";"29";"46";"13";"50";"52"
"Minervahaven-Noordwest";"26";"35";"30";"19";"11";"17";"25";"17";"26";"19";"13"
"Minervahaven-Zuidwest";"21";"10";"8";"7";"14";"5";"6";"7";"6";"4";"5"
"Minervahaven-Zuidoost";"37";"41";"19";"19";"24";"18";"23";"16";"19";"12";"34"
"Alfa-driehoek";"27";"15";"31";"28";"23";"24";"31";"26";"15";"27";"23"
"Hemknoop-Noord";"6";"3";"6";"18";"108";"170";"100";"111";"102";"118";"106"
"Sloterdijk-West";"411";"339";"302";"338";"378";"575";"414";"456";"328";"317";"383"
"Isolatorbuurt";"166";"126";"140";"205";"230";"397";"288";"271";"166";"175";"216"
"Contactbuurt";"64";"71";"56";"51";"54";"99";"64";"93";"60";"67";"73"
"Woon- en Groengebied Sloterdijk";"181";"142";"106";"82";"94";"79";"62";"92";"102";"75";"94"
"Spaarndammerbuurt/Zeeheldenbuurt";"1030";"1004";"1029";"963";"878";"791";"871";"833";"751";"751";"904"
"Hemknoop-Zuid";"25";"15";"15";"7";"10";"11";"74";"58";"42";"45";"42"
"Overbraker Binnenpolder";"13";"26";"17";"23";"8";"15";"12";"18";"19";"28";"15"
"Zaanstraat emplacement";"6";"6";"3";"2";"5";"6";"4";"4";"2";"0";"0"
"Spaarndammerbuurt-Noordwest";"111";"126";"121";"122";"111";"106";"98";"111";"63";"89";"95"
"Spaarndammerbuurt-Midden";"89";"99";"99";"99";"76";"64";"91";"82";"95";"88";"132"
"Spaarndammerbuurt-Zuidwest";"118";"106";"101";"102";"103";"84";"106";"100";"93";"87";"106"
"Spaarndammerbuurt-Noordoost";"154";"149";"131";"139";"123";"125";"120";"122";"167";"139";"153"
"Zeeheldenbuurt";"143";"108";"110";"140";"93";"97";"80";"71";"91";"77";"93"
"Westergasfabriek";"299";"296";"372";"246";"292";"248";"231";"208";"110";"142";"223"
"Spaarndammerbuurt-Zuidoost";"72";"73";"60";"83";"57";"35";"55";"59";"69";"56";"45"
"Houthavens";"84";"94";"73";"60";"41";"47";"59";"99";"167";"164";"130"
"Houthavens-West";"49";"58";"47";"30";"15";"27";"41";"83";"140";"142";"111"
"Houthavens-Oost";"35";"36";"26";"30";"26";"20";"18";"16";"27";"22";"19"
"De Kolenkit";"614";"642";"504";"555";"541";"503";"481";"535";"576";"521";"569"
"Kolenkitbuurt-Noord";"185";"206";"168";"191";"191";"176";"152";"202";"194";"168";"174"
"Kolenkitbuurt-Zuid";"177";"191";"133";"128";"112";"98";"108";"99";"117";"97";"94"
"Laan van Spartaan";"103";"100";"105";"127";"112";"97";"97";"111";"113";"120";"142"
"Robert Scottbuurt-West";"149";"145";"98";"109";"126";"132";"124";"123";"152";"136";"159"
"Landlust";"1617";"1784";"1488";"1617";"1460";"1346";"1054";"1077";"1189";"1040";"1241"
"Bosleeuw";"698";"791";"622";"713";"680";"652";"405";"409";"476";"419";"397"
"Gibraltarbuurt";"269";"262";"271";"260";"248";"181";"212";"202";"223";"203";"220"
"Bedrijventerrein Landlust";"57";"73";"52";"60";"49";"55";"47";"55";"68";"61";"152"
"Landlust-Noord";"156";"168";"127";"153";"105";"112";"97";"113";"107";"82";"134"
"Erasmusparkbuurt-Oost";"165";"185";"147";"152";"135";"111";"90";"83";"100";"85";"110"
"Landlust-Zuid";"272";"305";"269";"279";"243";"235";"203";"215";"215";"190";"228"
"Erasmuspark";"558";"499";"446";"437";"383";"362";"309";"339";"337";"342";"291"
"Robert Scottbuurt-Oost";"108";"89";"85";"93";"85";"85";"86";"82";"79";"85";"56"
"Erasmusparkbuurt-West";"450";"410";"361";"344";"298";"277";"223";"257";"258";"257";"235"
"Centrale Markt";"339";"317";"345";"313";"325";"340";"201";"254";"186";"186";"225"
"Bedrijvencentrum Westerkwartier";"175";"174";"139";"106";"159";"164";"58";"59";"60";"43";"71"
"GWL-terrein";"57";"63";"85";"78";"49";"59";"36";"54";"48";"77";"53"
"Markthallen";"35";"23";"59";"58";"70";"62";"61";"79";"35";"17";"45"
"Marcanti";"72";"57";"62";"71";"47";"55";"46";"62";"43";"49";"56"
"Staatsliedenbuurt";"703";"727";"680";"864";"731";"684";"636";"684";"690";"582";"607"
"Westerstaatsman";"153";"147";"141";"213";"153";"132";"125";"150";"146";"110";"137"
"Fannius Scholtenbuurt";"156";"196";"192";"225";"161";"168";"157";"178";"180";"139";"161"
"Staatsliedenbuurt-Noordoost";"89";"68";"83";"80";"73";"86";"71";"73";"68";"71";"66"
"De Wittenbuurt-Noord";"103";"119";"83";"104";"106";"101";"81";"82";"86";"87";"67"
"De Wittenbuurt-Zuid";"67";"59";"60";"82";"68";"56";"56";"56";"65";"46";"60"
"Buyskade e.o.";"135";"138";"121";"160";"170";"141";"146";"145";"145";"129";"116"
"Frederik Hendrikbuurt";"606";"634";"627";"664";"568";"549";"519";"508";"583";"544";"574"
"Frederik Hendrikbuurt-Noord";"231";"239";"263";"250";"205";"207";"196";"188";"189";"201";"208"
"Frederik Hendrikbuurt-Zuidwest";"57";"84";"80";"82";"66";"72";"68";"61";"94";"67";"75"
"Frederik Hendrikbuurt-Zuidoost";"318";"311";"284";"332";"297";"270";"255";"259";"300";"276";"291"
"Van Galenbuurt";"464";"417";"396";"409";"416";"399";"388";"361";"334";"356";"409"
"Mercatorpark";"92";"120";"94";"86";"107";"133";"134";"113";"69";"75";"109"
"Orteliusbuurt-Noord";"90";"68";"59";"89";"77";"59";"44";"43";"69";"67";"66"
"Jan Maijenbuurt";"153";"119";"138";"119";"131";"102";"100";"101";"107";"118";"114"
"John Franklinbuurt";"129";"110";"105";"115";"101";"105";"110";"104";"89";"96";"120"
"Geuzenbuurt";"541";"469";"414";"465";"470";"402";"387";"456";"481";"461";"444"
"Pieter van der Doesbuurt";"123";"101";"121";"150";"163";"130";"136";"159";"175";"184";"172"
"Trompbuurt";"311";"279";"229";"225";"208";"195";"175";"206";"221";"199";"171"
"Geuzenhofbuurt";"107";"89";"64";"90";"99";"77";"76";"91";"85";"78";"101"
"Hoofdweg e.o.";"989";"793";"798";"838";"781";"708";"628";"654";"714";"729";"787"
"Orteliusbuurt-Midden";"181";"160";"158";"158";"126";"119";"102";"110";"126";"119";"149"
"Balboaplein e.o.";"356";"300";"296";"337";"308";"282";"227";"237";"254";"267";"289"
"Orteliusbuurt-Zuid";"111";"93";"94";"104";"96";"104";"94";"80";"100";"112";"116"
"Columbusplein e.o.";"341";"240";"250";"239";"251";"203";"205";"227";"234";"231";"233"
"Chassébuurt";"436";"451";"350";"421";"380";"322";"291";"318";"313";"300";"299"
"Filips van Almondekwartier";"68";"88";"57";"82";"65";"49";"41";"55";"62";"48";"51"
"Kortenaerkwartier";"162";"167";"120";"154";"162";"109";"98";"125";"108";"113";"119"
"Van Brakelkwartier";"100";"82";"80";"76";"78";"75";"55";"56";"55";"55";"65"
"De Wester Quartier";"106";"114";"93";"109";"75";"89";"97";"82";"88";"84";"64"
"Bellamybuurt";"590";"518";"518";"543";"512";"445";"494";"513";"542";"484";"478"
"Bellamybuurt-Noord";"208";"164";"162";"169";"172";"145";"146";"169";"164";"165";"138"
"Bellamybuurt-Zuid";"382";"354";"356";"374";"340";"300";"348";"344";"378";"319";"340"
"Da Costabuurt";"605";"613";"597";"657";"564";"457";"474";"520";"583";"538";"477"
"Da Costabuurt-Noord";"605";"613";"597";"657";"564";"457";"474";"520";"583";"538";"477"
"Westindische Buurt";"485";"439";"395";"400";"373";"377";"427";"393";"445";"447";"431"
"Postjeskade e.o.";"198";"174";"146";"173";"144";"164";"160";"162";"170";"202";"176"
"Paramariboplein e.o.";"287";"265";"249";"227";"229";"213";"267";"231";"275";"245";"255"
"Van Lennepbuurt";"719";"616";"653";"579";"634";"568";"569";"552";"555";"549";"552"
"Lootsbuurt";"137";"120";"121";"120";"97";"122";"110";"82";"107";"103";"134"
"Borgerbuurt";"366";"304";"335";"310";"357";"299";"298";"295";"262";"276";"257"
"Da Costabuurt-Zuid";"216";"192";"197";"149";"180";"147";"161";"175";"186";"170";"161"
"Overtoomse Sluis";"575";"559";"473";"505";"455";"402";"434";"396";"466";"380";"452"
"Cremerbuurt-West";"427";"412";"340";"358";"331";"294";"293";"289";"326";"256";"317"
"Vondelparkbuurt-West";"148";"147";"133";"147";"124";"108";"141";"107";"140";"124";"135"
"Helmersbuurt";"938";"828";"833";"771";"715";"626";"691";"667";"649";"523";"710"
"Cremerbuurt-Oost";"266";"223";"256";"222";"212";"179";"165";"176";"178";"140";"183"
"WG-terrein";"349";"345";"299";"254";"256";"182";"236";"203";"227";"206";"247"
"Helmersbuurt-Oost";"323";"260";"278";"295";"247";"265";"290";"288";"244";"177";"280"
"Vondelparkbuurt";"486";"513";"531";"460";"431";"394";"433";"431";"250";"238";"425"
"Vondelparkbuurt-Midden";"109";"93";"100";"99";"71";"69";"80";"89";"62";"69";"79"
"Vondelparkbuurt-Oost";"377";"420";"431";"361";"360";"325";"353";"342";"188";"169";"346"
"Sloterdijk Nieuw-West";"1058";"1245";"990";"974";"1161";"1365";"1298";"1347";"1130";"1015";"1320"
"Sloterdijk De Heining";"20";"23";"23";"18";"12";"14";"43";"48";"23";"24";"40"
"Sloterdijk Poort-Noord";"63";"71";"29";"70";"115";"177";"206";"57";"86";"65";"74"
"Sloterdijk Poort-Zuid";"142";"168";"104";"121";"108";"214";"245";"330";"319";"305";"308"
"Sloterdijk Rhônepark";"238";"291";"221";"116";"148";"208";"135";"145";"97";"84";"151"
"Sloterdijk Donauhoek";"64";"95";"46";"38";"24";"31";"28";"24";"23";"26";"40"
"Bretten-West";"19";"37";"9";"13";"3";"20";"10";"17";"3";"1";"3"
"Bretten-Oost";"55";"69";"55";"49";"52";"47";"42";"57";"51";"38";"70"
"Sloterdijk Stationskwartier";"457";"491";"503";"549";"699";"654";"589";"669";"528";"472";"634"
"Geuzenveld";"1095";"1073";"1093";"1114";"1130";"1045";"1047";"868";"981";"1039";"819"
"Osdorper Binnenpolder";"75";"62";"66";"72";"49";"55";"63";"59";"55";"38";"74"
"De Eendracht";"90";"88";"89";"90";"82";"72";"81";"89";"74";"88";"57"
"Ruys de Beerenbrouckbuurt";"290";"281";"258";"279";"342";"270";"291";"226";"269";"265";"225"
"Eendrachtspark";"23";"23";"31";"22";"17";"15";"40";"21";"21";"29";"27"
"Van Tijenbuurt";"77";"99";"75";"107";"105";"147";"126";"95";"126";"147";"102"
"Dudokbuurt";"253";"265";"286";"279";"254";"227";"219";"168";"249";"256";"157"
"Bakemabuurt";"174";"164";"182";"191";"184";"179";"148";"135";"118";"130";"100"
"Wegener Sleeswijkbuurt";"113";"91";"106";"74";"97";"80";"79";"75";"69";"86";"77"
"Slotermeer-West";"771";"799";"740";"734";"726";"694";"624";"652";"708";"693";"664"
"Jan de Louterbuurt";"265";"278";"250";"258";"273";"240";"229";"193";"254";"221";"235"
"Lodewijk van Deysselbuurt";"293";"314";"268";"260";"233";"229";"208";"240";"247";"243";"221"
"Confuciusbuurt";"213";"207";"222";"216";"220";"225";"187";"219";"207";"229";"208"
"Slotermeer-Noordoost";"1176";"1056";"976";"949";"907";"811";"730";"737";"736";"730";"771"
"Arondeusbuurt";"245";"246";"211";"189";"168";"177";"180";"163";"198";"170";"163"
"Coronelbuurt";"100";"90";"65";"88";"68";"71";"53";"57";"78";"62";"65"
"Meerwaldtbuurt";"295";"258";"219";"216";"201";"168";"165";"179";"152";"178";"178"
"Dobbebuurt";"536";"462";"481";"456";"470";"395";"332";"338";"308";"320";"365"
"Slotermeer-Zuidoost";"892";"848";"754";"656";"660";"617";"603";"726";"699";"695";"721"
"Dichtersbuurt";"93";"102";"113";"80";"89";"77";"100";"104";"82";"84";"90"
"Louis Couperusbuurt";"318";"325";"241";"224";"146";"169";"170";"194";"179";"195";"170"
"Noordoever Sloterplas";"413";"351";"307";"281";"344";"295";"286";"340";"396";"367";"378"
"Sloterpark";"68";"70";"93";"71";"81";"76";"47";"88";"42";"49";"83"
"Lutkemeer/Ookmeer";"181";"144";"157";"140";"147";"163";"200";"177";"206";"215";"183"
"Osdorper Bovenpolder";"49";"56";"57";"43";"49";"43";"48";"46";"57";"52";"41"
"Ookmeer";"69";"63";"71";"64";"55";"76";"85";"63";"71";"64";"83"
"Bedrijvenpark Lutkemeer";"63";"25";"29";"33";"43";"44";"67";"68";"78";"99";"59"
"De Aker";"672";"610";"619";"633";"539";"579";"596";"523";"551";"506";"482"
"Middelveldsche Akerpolder";"168";"156";"189";"173";"127";"145";"156";"127";"134";"129";"119"
"De Aker-West";"182";"171";"151";"167";"172";"197";"174";"170";"167";"176";"151"
"De Aker-Oost";"322";"283";"279";"293";"240";"237";"266";"226";"250";"201";"212"
"De Punt";"517";"466";"450";"503";"437";"500";"532";"455";"468";"433";"478"
"Bedrijvencentrum Osdorp";"89";"71";"101";"139";"130";"173";"176";"152";"117";"104";"115"
"Dijkgraafpleinbuurt";"428";"395";"349";"364";"307";"327";"356";"303";"351";"329";"363"
"Osdorp-Midden";"1055";"1102";"882";"916";"913";"995";"899";"857";"866";"735";"704"
"Reimerswaal";"237";"249";"152";"219";"224";"323";"247";"163";"134";"121";"107"
"Botteskerkbuurt";"202";"207";"166";"165";"147";"147";"169";"166";"180";"143";"135"
"Zuidwestkwadrant-Noord";"253";"237";"237";"194";"218";"206";"175";"223";"203";"197";"194"
"Zuidwestkwadrant-Zuid";"363";"409";"327";"338";"324";"319";"308";"305";"349";"274";"268"
"Osdorp-Oost";"1738";"1612";"1430";"1350";"1270";"1408";"1266";"1239";"1206";"1081";"1133"
"Wildeman";"392";"362";"342";"349";"304";"358";"346";"349";"347";"345";"277"
"Meer en Oever";"170";"179";"151";"119";"136";"153";"138";"130";"136";"120";"114"
"Osdorpplein e.o.";"754";"679";"603";"517";"518";"541";"455";"450";"420";"355";"462"
"Calandlaan/Lelylaan";"104";"118";"106";"102";"94";"97";"101";"83";"66";"81";"67"
"Osdorp-Zuidoost";"318";"274";"228";"263";"218";"259";"226";"227";"237";"180";"213"
"Slotervaart-Noord";"527";"521";"538";"594";"653";"568";"542";"495";"421";"380";"446"
"Oostoever Sloterplas";"109";"106";"82";"87";"71";"67";"67";"67";"76";"54";"97"
"Emanuel van Meterenbuurt";"148";"140";"167";"134";"145";"135";"120";"115";"107";"113";"103"
"Jacob Geelbuurt";"270";"275";"289";"373";"437";"366";"355";"313";"238";"213";"246"
"Overtoomse Veld";"1092";"1058";"971";"1087";"1051";"933";"850";"841";"905";"932";"828"
"Lucas/Andreasziekenhuis e.o.";"73";"65";"90";"107";"118";"86";"111";"116";"90";"104";"76"
"Overtoomse Veld-Noord";"331";"339";"275";"349";"310";"244";"235";"230";"323";"289";"248"
"Rembrandtpark-Noord";"153";"130";"147";"130";"165";"142";"126";"108";"110";"109";"114"
"Overtoomse Veld-Zuid";"317";"329";"285";"309";"281";"285";"225";"273";"241";"290";"255"
"Rembrandtpark-Zuid";"152";"143";"134";"143";"136";"133";"111";"86";"91";"102";"90"
"Johan Jongkindbuurt";"66";"52";"40";"49";"41";"43";"42";"28";"50";"38";"45"
"Slotervaart-Zuid";"960";"841";"812";"922";"841";"888";"833";"748";"633";"629";"690"
"Louis Crispijnbuurt";"296";"229";"228";"285";"238";"257";"206";"218";"187";"176";"187"
"Jacques Veldmanbuurt";"279";"310";"274";"285";"276";"299";"311";"259";"205";"185";"226"
"Medisch Centrum Slotervaart";"111";"74";"89";"103";"107";"95";"72";"58";"51";"54";"64"
"Staalmanbuurt";"274";"228";"221";"249";"220";"237";"244";"213";"190";"214";"213"
"Westlandgracht";"985";"768";"746";"801";"878";"790";"874";"825";"839";"844";"945"
"Schipluidenbuurt";"71";"42";"34";"35";"44";"78";"73";"75";"75";"87";"95"
"Koningin Wilhelminaplein";"201";"166";"128";"150";"180";"182";"134";"140";"165";"162";"133"
"Andreasterrein";"142";"119";"94";"114";"116";"83";"109";"79";"90";"92";"79"
"Delflandpleinbuurt-West";"342";"272";"282";"291";"318";"271";"290";"292";"289";"280";"400"
"Delflandpleinbuurt-Oost";"194";"128";"181";"170";"183";"135";"188";"171";"140";"136";"136"
"Riekerhaven";"35";"41";"27";"41";"37";"41";"80";"68";"80";"87";"102"
"Sloten/Nieuw-Sloten";"1027";"881";"869";"852";"864";"826";"723";"720";"774";"686";"723"
"Dorp Sloten";"75";"58";"57";"49";"39";"54";"59";"36";"47";"38";"53"
"Nieuw-Sloten-Noordwest";"170";"134";"140";"125";"119";"117";"94";"92";"118";"76";"80"
"Nieuw-Sloten-Noordoost";"165";"180";"157";"169";"167";"164";"109";"113";"110";"113";"98"
"Nieuw-Sloten-Zuidwest";"87";"72";"69";"72";"59";"81";"65";"66";"77";"49";"45"
"Belgiëplein e.o.";"118";"84";"89";"92";"88";"79";"85";"79";"68";"77";"80"
"Nieuw-Sloten-Zuidoost";"104";"96";"105";"93";"81";"88";"80";"98";"80";"93";"70"
"Sloterweg e.o.";"61";"56";"38";"51";"46";"40";"53";"44";"44";"51";"59"
"Park Haagseweg";"13";"19";"19";"11";"11";"28";"13";"20";"17";"11";"14"
"Riekerpolder";"54";"57";"51";"49";"64";"48";"59";"69";"51";"53";"52"
"Nieuwe Meer";"180";"125";"144";"141";"190";"127";"106";"103";"162";"125";"172"
"Hoofddorppleinbuurt";"1008";"939";"933";"971";"846";"751";"775";"723";"917";"783";"870"
"Westlandgrachtbuurt";"194";"228";"203";"204";"192";"176";"173";"157";"192";"198";"165"
"Surinamepleinbuurt";"120";"91";"84";"99";"69";"77";"105";"97";"98";"68";"95"
"Legmeerpleinbuurt";"160";"116";"133";"152";"99";"112";"99";"101";"121";"95";"120"
"Aalsmeerwegbuurt-West";"154";"152";"149";"155";"126";"111";"116";"120";"140";"117";"141"
"Aalsmeerwegbuurt-Oost";"151";"153";"162";"148";"153";"105";"122";"108";"156";"150";"150"
"Bedrijventerrein Schinkel";"229";"199";"202";"213";"207";"170";"160";"140";"210";"155";"199"
"Schinkelbuurt";"322";"317";"332";"279";"288";"283";"272";"222";"267";"230";"214"
"Schinkelbuurt-Noord";"193";"177";"185";"156";"162";"140";"135";"120";"153";"136";"130"
"Schinkelbuurt-Zuid";"129";"140";"147";"123";"126";"143";"137";"102";"114";"94";"84"
"Willemspark";"528";"491";"456";"466";"410";"338";"357";"394";"467";"347";"492"
"Vondelpark-West";"3";"5";"8";"6";"5";"2";"2";"3";"1";"2";"3"
"Willemsparkbuurt-Noord";"199";"161";"150";"126";"152";"115";"122";"154";"160";"102";"195"
"Valeriusbuurt-West";"188";"191";"165";"194";"152";"138";"141";"132";"170";"146";"174"
"Valeriusbuurt-Oost";"138";"134";"133";"140";"101";"83";"92";"105";"136";"97";"120"
"Museumkwartier";"2211";"2211";"2345";"2246";"1937";"1686";"1793";"1924";"1584";"2136";"1580"
"Vondelpark-Oost";"179";"165";"235";"238";"166";"103";"108";"96";"78";"167";"102"
"Cornelis Schuytbuurt";"263";"244";"230";"220";"211";"191";"221";"207";"272";"241";"248"
